/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('red', 'left', None, None), 13)
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'), 20)
 -- forward : 0.00
 -- None : 0.48
 -- right : -10.15
 -- left : 0.00

('left', ('green', None, 'forward', 'right'), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('right', ('red', None, 'left', 'right'), 8)
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : -19.75

('right', ('green', 'forward', 'left', None), 14)
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, None), 14)
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), 18)
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'), 2)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('forward', ('green', 'left', None, None), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', ('red', None, None, 'left'), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.08

('right', ('red', None, None, None), 2)
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', ('green', None, 'forward', None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.36

('left', ('green', None, 'right', 'left'), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('forward', ('red', 'left', None, None), 17)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.73

('forward', ('red', None, 'forward', 'right'), 13)
 -- forward : -19.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', None), 6)
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None), 24)
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', ('red', 'left', 'left', None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', ('green', 'left', 'left', None), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('left', ('green', None, None, None), 1)
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None), 13)
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'), 7)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None), 20)
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.68

('right', ('red', None, None, 'right'), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', ('green', 'left', None, None), 22)
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'), 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.32

('left', ('green', None, None, 'forward'), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'), 6)
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None), 1)
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'forward'), 16)
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), 4)
 -- forward : 0.00
 -- None : -5.22
 -- right : 0.52
 -- left : 0.00

('forward', ('red', None, None, None), 1)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, None), 4)
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.60
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'), 8)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None), 10)
 -- forward : -5.03
 -- None : -0.03
 -- right : 0.00
 -- left : -10.41

('right', ('green', None, None, 'forward'), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', ('red', None, 'left', None), 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.79

('forward', ('red', 'forward', None, 'right'), 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', ('green', 'left', None, 'forward'), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.33

('left', ('red', 'left', None, None), 21)
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), 10)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', ('green', None, None, None), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.48

('left', ('red', None, None, 'left'), 16)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', ('green', 'left', None, None), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('left', ('red', 'left', 'right', None), 10)
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None), 24)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'), 2)
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 8)
 -- forward : -4.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.70
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', ('green', None, 'left', 'left'), 14)
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

('forward', ('green', None, None, None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('forward', ('green', 'forward', 'left', None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.56

('left', ('red', None, None, None), 4)
 -- forward : -5.22
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, None, None), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.29
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.33

('forward', ('green', 'right', 'left', 'right'), 25)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None), 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

